# VerdictLens

version: 2
site: http://localhost:3000/
name: VerdictLens
description: Discovery, shortlist, compare, and compatibility guide for AI models and skills with official-source signals and structured public data.
last_updated: 2026-04-13T05:45:00.000Z
languages: en, zh-TW
formats: text/html, application/json

[product_direction]
- verdictlens is not a generic marketplace clone
- primary flow is discovery -> shortlist -> compare -> routing/compatibility
- skills are modeled as a normalized registry/index layer
- public JSON is shaped for future APIs, team features, registration, saved lists, and routing logic

[entity_types]
- provider | official_url, docs_url, logo, source_refs, last_verified_at
- model | provider, official_url, docs_url, pricing_url, best_for, works_with, source_refs, last_verified_at, scores, pricing, modalities
- skill | category, skill_type, preferred_source_url, install_method, deployment, supported_hosts, supported_providers, capabilities, permission_profile, works_with, source_refs, last_verified_at
- use_case | title, summary, evaluation_lens, recommended_models, recommended_skills, source_refs, last_verified_at

[important_paths]
- landing | http://localhost:3000/
- models_index_en | http://localhost:3000/en/models
- skills_index_en | http://localhost:3000/en/skills
- compare_en | http://localhost:3000/en/compare
- models_json | http://localhost:3000/data/models.json
- skills_json | http://localhost:3000/data/skills.json
- providers_json | http://localhost:3000/data/providers.json
- catalog_json | http://localhost:3000/data/catalog.json

[entities.models]
- gpt-5 | GPT-5 | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangGraph,E2B | official=https://openai.com/
- gpt-5-mini | GPT-5 mini | provider=openai | best_for=coding,agent-automation | works_with=Codex CLI,OpenAI Responses API,LangChain,Browserbase | official=https://openai.com/
- gpt-5-nano | GPT-5 nano | provider=openai | best_for=agent-automation,research | works_with=LangChain,Zapier AI Actions,n8n,OpenAI Responses API | official=https://openai.com/
- gpt-realtime-mini | gpt-realtime-mini | provider=openai | best_for=agent-automation | works_with=Voice agents,WebRTC apps,Telephony | official=https://openai.com/
- gpt-image-1-mini | gpt-image-1-mini | provider=openai | best_for=research | works_with=Creative tooling,Marketing pipelines,Image editing flows | official=https://openai.com/
- claude-opus-4-6 | Claude Opus 4.6 | provider=anthropic | best_for=coding,research,agent-automation | works_with=Claude Code,Anthropic API,LangGraph,MCP clients | official=https://www.anthropic.com/
- claude-sonnet-4-6 | Claude Sonnet 4.6 | provider=anthropic | best_for=coding,agent-automation | works_with=Claude Code,Anthropic API,LangChain,MCP clients | official=https://www.anthropic.com/
- claude-haiku-4-5 | Claude Haiku 4.5 | provider=anthropic | best_for=agent-automation,research | works_with=Anthropic API,automation workers,classification flows | official=https://www.anthropic.com/
- gemini-2-5-pro | Gemini 2.5 Pro | provider=google | best_for=coding,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash | Gemini 2.5 Flash | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,grounded search flows | official=https://ai.google.dev/
- gemini-2-5-flash-lite | Gemini 2.5 Flash-Lite | provider=google | best_for=agent-automation,research | works_with=Gemini API,Vertex AI,high-volume extraction flows | official=https://ai.google.dev/
- grok-4-20 | Grok 4.20 | provider=xai | best_for=research,agent-automation | works_with=xAI API,server-side search tools,MCP-capable agent stacks | official=https://x.ai/
- grok-4-1-fast | Grok 4.1 Fast | provider=xai | best_for=agent-automation,research | works_with=xAI API,cost-aware reasoning flows,tool-first assistants | official=https://x.ai/
- qwen3-max | Qwen3-Max | provider=alibaba-cloud | best_for=coding,agent-automation | works_with=Alibaba Cloud Model Studio,Qwen agent flows,search-enabled reasoning | official=https://www.alibabacloud.com/product/model-studio
- qwen3-5-plus | Qwen3.5-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal Qwen apps,cost-aware assistant tiers | official=https://www.alibabacloud.com/product/model-studio
- qwen3-vl-plus | Qwen3-VL-Plus | provider=alibaba-cloud | best_for=research,agent-automation | works_with=Alibaba Cloud Model Studio,multimodal document flows,vision-heavy assistants | official=https://www.alibabacloud.com/product/model-studio
- deepseek-chat-v3-2 | deepseek-chat (DeepSeek-V3.2) | provider=deepseek | best_for=coding,agent-automation | works_with=DeepSeek API,routing layers,budget coding flows | official=https://www.deepseek.com/
- deepseek-reasoner-v3-2 | deepseek-reasoner (DeepSeek-V3.2) | provider=deepseek | best_for=coding,research | works_with=DeepSeek API,longer reasoning flows,budget research stacks | official=https://www.deepseek.com/
- command-a | Command A | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,RAG pipelines,enterprise search | official=https://cohere.com/
- command-a-reasoning | Command A Reasoning | provider=cohere | best_for=agent-automation,research | works_with=Cohere API,enterprise agents,tool-use workflows | official=https://cohere.com/
- command-r7b | Command R7B | provider=cohere | best_for=agent-automation | works_with=Cohere API,classification,budget enterprise assistants | official=https://cohere.com/
- sonar | Sonar | provider=perplexity | best_for=research | works_with=Search-backed answers,news monitoring,web-grounded assistants | official=https://www.perplexity.ai/
- sonar-pro | Sonar Pro | provider=perplexity | best_for=research | works_with=research copilots,search-grounded Q&A,news workflows | official=https://www.perplexity.ai/
- sonar-reasoning-pro | Sonar Reasoning Pro | provider=perplexity | best_for=research | works_with=deeper search workflows,analysis assistants,research copilots | official=https://www.perplexity.ai/
- sonar-deep-research | Sonar Deep Research | provider=perplexity | best_for=research | works_with=deep research workflows,citation-heavy reports,analyst assistants | official=https://www.perplexity.ai/
- mistral-large-3 | Mistral Large 3 | provider=mistral | best_for=coding,research | works_with=Mistral API,self-hosted evaluation,document workflows | official=https://mistral.ai/
- mistral-medium-3 | Mistral Medium 3 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,agent toolchains,document Q&A | official=https://mistral.ai/
- mistral-small-3-2 | Mistral Small 3.2 | provider=mistral | best_for=agent-automation | works_with=Mistral API,classification,routing layers | official=https://mistral.ai/
- codestral-25-08 | Codestral 25.08 | provider=mistral | best_for=coding,agent-automation | works_with=Mistral API,code completion,FIM editors | official=https://mistral.ai/

[entities.skills]
- codex-cli | Codex CLI | type=coding | install=npm | deployment=local | providers=openai | preferred_source=https://developers.openai.com/codex/cli/
- mcp-hdcola-mcp-server-oracle-1119 | Oracle MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hdcola/mcp-server-oracle
- mcp-warashi-mcp-server-pipecd-1120 | PipeCD MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/warashi/mcp-server-pipecd
- mcp-dennismartis-sql-mcp-server-1121 | SQL MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dennismartis/sql_mcp_server
- mcp-fox2920-aplus-mcp-1122 | Aplus MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/FOX2920/Aplus-MCP
- mcp-dragonjump-mcp-arcknowledge-1123 | ArcKnowledge MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dragonjump/mcp-arcknowledge
- mcp-devbrother2024-mcp-generate-image-1124 | Image Generation MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/devbrother2024/mcp-generate-image
- mcp-reyneill-kontxt-1125 | Kontxt | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/reyneill/kontxt
- mcp-ryuichi1208-mackerel-mcp-server-1126 | Mackerel MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ryuichi1208/mackerel-mcp-server
- mcp-c4pt0r-mcp-server-s3-1127 | MCP Server S3 | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/c4pt0r/mcp-server-s3
- mcp-hao-cyber-phone-mcp-1128 | Phone MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hao-cyber/phone-mcp
- mcp-pasie15-scenario-com-mcp-server-1129 | Scenario.com MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pasie15/scenario.com-mcp-server
- mcp-severity1-terraform-cloud-mcp-1130 | Terraform Cloud MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/severity1/terraform-cloud-mcp
- mcp-honeybluesky-mcp-unipile-1131 | Unipile MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/honeybluesky/mcp-unipile
- mcp-2799662352-bmad-agent-fastmcp-1132 | BMAD Agent FastMCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/2799662352/bmad-agent-fastmcp
- mcp-tofunori-claude-mcp-data-explorer-1133 | Claude MCP Data Explorer | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/tofunori/claude-mcp-data-explorer
- mcp-sdilogin-filesystem-android-1134 | Filesystem Android | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sdilogin/filesystem-android
- mcp-mahdin75-geoserver-mcp-1135 | GeoServer MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mahdin75/geoserver-mcp
- mcp-ish-joshi-leonardo-mcp-server-1136 | Leonardo MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ish-joshi/leonardo-mcp-server
- mcp-vortiago-mcp-outline-1137 | MCP Outline | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vortiago/mcp-outline
- mcp-kludge-works-mcp-server-rdf-1138 | MCP RDF Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/kludge-works/mcp-server-rdf
- mcp-freedanfan-mcp-server-1139 | Multi LLM API Gateway | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/freedanfan/mcp_server
- mcp-zhongmingyuan-mcp-my-mac-1140 | My Mac MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zhongmingyuan/mcp-my-mac
- mcp-dknell-mcp-system-info-1141 | System Information MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/dknell/mcp-system-info
- mcp-jdubois-azure-cli-mcp-1142 | Azure CLI MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/jdubois/azure-cli-mcp
- mcp-privetin-chroma-1143 | ChromaDB MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/privetin/chroma
- mcp-hkopenai-hk-transportation-mcp-server-1144 | HK Transportation MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hkopenai/hk-transportation-mcp-server
- mcp-54yyyu-kaggle-mcp-1145 | Kaggle MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/54yyyu/kaggle-mcp
- mcp-sshtunnelvision-mcp-logo-gen-1146 | Logo Gen MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sshtunnelvision/mcp-logo-gen
- mcp-rajpdus-mcp-histfile-1147 | MCP Histfile | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rajpdus/mcp-histfile
- mcp-perses-mcp-server-1148 | Perses MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/perses/mcp-server
- mcp-suqidan-volcengine-knowledgebase-mcp-1149 | Volcengine Knowledgebase MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/suqidan/volcengine_knowledgebase_mcp
- mcp-zenml-io-mcp-zenml-1150 | ZenML MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zenml-io/mcp-zenml
- mcp-gomarble-ai-facebook-ads-mcp-server-1151 | Facebook Ads MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/gomarble-ai/facebook-ads-mcp-server
- mcp-bitrsky-jupyter-mcp-server-1152 | Jupyter MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/bitrsky/jupyter_mcp_server
- mcp-kasinathnalla-mcp-add-weather-1153 | MCP Add Weather | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kasinathnalla/MCP-Add-Weather
- mcp-hesreallyhim-mcp-observer-server-1154 | MCP Observer Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hesreallyhim/mcp-observer-server
- mcp-mark-oori-mcpserve-1155 | Mcpserve | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mark-oori/mcpserve
- mcp-colesmcintosh-numpy-mcp-1156 | NumPy MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/colesmcintosh/numpy-mcp
- mcp-hetaobackend-mcp-pyautogui-server-1157 | PyAutoGUI MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hetaobackend/mcp-pyautogui-server
- mcp-xgenerationlab-xiyan-mcp-server-1158 | XiYanSQL MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/xgenerationlab/xiyan_mcp_server
- mcp-rohitsingh-iitd-zillow-mcp-server-1159 | Zillow MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rohitsingh-iitd/zillow-mcp-server
- mcp-fluxinc-dicom-mcp-server-1160 | DICOM MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/fluxinc/dicom-mcp-server
- mcp-kubesphere-ks-mcp-server-1161 | KS MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/kubesphere/ks-mcp-server
- mcp-cpbrad31-mcp-ga-511-1162 | MCP GA 511 | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cpbrad31/mcp_ga_511
- mcp-danilop-mcp2lambda-1163 | MCP2Lambda | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/danilop/mcp2lambda
- mcp-alec2435-python-mcp-1164 | Python MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/alec2435/python_mcp
- mcp-yorrickjansen-strava-mcp-1165 | Strava MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/yorrickjansen/strava-mcp
- mcp-stevereiner-python-alfresco-mcp-server-1166 | Alfresco MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/stevereiner/python-alfresco-mcp-server
- mcp-co-browser-browser-use-mcp-server-1167 | Browser Use MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/co-browser/browser-use-mcp-server
- mcp-kitchenchem-degen-mcp-1168 | Degen MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kitchenchem/degen-mcp
- mcp-datalayer-earthdata-mcp-server-1169 | Earthdata MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/datalayer/earthdata-mcp-server
- mcp-vishwajeetdabholkar-eget-mcp-1170 | Eget MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/vishwajeetdabholkar/eget_mcp
- mcp-enesbol-gcp-mcp-1171 | GCP MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/enesbol/gcp-mcp
- mcp-wanzunz-github-graphql-api-mcp-1172 | GitHub GraphQL API MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/wanzunz/github_graphql_api_mcp
- mcp-wenhuwang-mcp-k8s-eye-1173 | MCP Kubernetes Eye | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/wenhuwang/mcp-k8s-eye
- mcp-coleam00-mcp-mem0-1174 | Mem0 MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/coleam00/mcp-mem0
- mcp-nottelabs-notte-1175 | Notte MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/nottelabs/notte/tree/HEAD/packages/notte-mcp
- mcp-blazickjp-shell-mcp-server-1176 | Shell MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/blazickjp/shell-mcp-server
- mcp-cteaminfo-mcp-superiorapis-1177 | Superior APIs MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/cteaminfo/mcp-superiorapis
- mcp-pab1it0-tripadvisor-mcp-1178 | Tripadvisor MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pab1it0/tripadvisor-mcp
- mcp-ericzakariasson-uber-eats-mcp-server-1179 | Uber Eats MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ericzakariasson/uber-eats-mcp-server
- mcp-m-ahmed-elbeskeri-ultimatecodermcp-1180 | UltimateCoder MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/m-ahmed-elbeskeri/ultimatecodermcp
- mcp-geminiwen-mcp-wechat-moments-1181 | WeChat Moments MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/geminiwen/mcp-wechat-moments
- mcp-takuya0206-bigquery-mcp-server-1182 | BigQuery MCP Server | type=mcp | install=npm | deployment=local | providers=any | preferred_source=https://github.com/takuya0206/bigquery-mcp-server
- mcp-raghu6798-browser-scrape-mcp-1183 | Browser Scrape MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/raghu6798/browser_scrape_mcp
- mcp-kinsha-dev-confluence-chat-mcp-service-1184 | Confluence Chat MCP Service | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kinsha-dev/confluence-chat-mcp-service
- mcp-shibuiwilliam-mcp-server-data-wrangler-1185 | Data Wrangler MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/shibuiwilliam/mcp-server-data-wrangler
- mcp-surendranb-google-analytics-mcp-1186 | Google Analytics MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/surendranb/google-analytics-mcp
- mcp-sheffieldp-hubspot-mcp-1187 | HubSpot MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sheffieldp/hubspot_mcp
- mcp-pavanjava-kafka-mcp-server-1188 | Kafka Streaming MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/pavanjava/kafka_mcp_server
- mcp-rymurr-signal-mcp-1189 | Signal MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rymurr/signal-mcp
- mcp-aman-panjwani-mcp-sql-server-natural-lang-1190 | SQL Server Natural Language MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/aman-panjwani/mcp-sql-server-natural-lang
- mcp-imgaray-strands-agents-mcp-1191 | Strands Agents MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/imgaray/strands-agents-mcp
- mcp-sker65-testrail-mcp-1192 | TestRail MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sker65/testrail-mcp
- mcp-szeider-mcp-dblp-1193 | DBLP MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/szeider/mcp-dblp
- mcp-kukapay-dune-analytics-mcp-1194 | Dune Analytics MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kukapay/dune-analytics-mcp
- mcp-bright8192-esxi-mcp-server-1195 | ESXi MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/bright8192/esxi-mcp-server
- mcp-fish0710-excel-mcp-1196 | Excel MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/fish0710/excel-mcp
- mcp-hoshinonyaruko-gensokyo-mcp-1197 | Gensokyo MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/hoshinonyaruko/gensokyo-mcp
- mcp-franccesco-hex-mcp-1198 | Hex MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/franccesco/hex-mcp
- mcp-inkeep-mcp-server-python-1199 | Inkeep RAG MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/inkeep/mcp-server-python
- mcp-meetrathodnitsan-mcp1-1200 | MCP1 | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/MeetRathodNitsan/MCP1
- mcp-openadaptai-omnimcp-1201 | Omnimcp | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/openadaptai/omnimcp
- mcp-philosolares-roam-mcp-1202 | Roam MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/philosolares/roam-mcp
- mcp-groundng-vibeshift-1203 | VibeShift | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/groundng/vibeshift
- mcp-oalles-agentic-1204 | Agentic System Monitoring & RAG | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/oalles/agentic
- mcp-athapong-aio-mcp-1205 | AIO MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/athapong/aio-mcp
- mcp-matthewpdingle-consulting-agents-mcp-1206 | Consulting Agents MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/matthewpdingle/consulting-agents-mcp
- mcp-ryft-io-iceberg-mcp-1207 | Iceberg MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ryft-io/iceberg-mcp
- mcp-rekklesna-proxmoxmcp-plus-1208 | Proxmox MCP Plus | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rekklesna/proxmoxmcp-plus
- mcp-emekaokoye-mcp-rdf-explorer-1209 | RDF Explorer MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/emekaokoye/mcp-rdf-explorer
- mcp-mryanmyn-task-manager-mcp-1210 | Task Manager MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mryanmyn/task-manager-mcp
- mcp-zundamonnovrchatkaisetu-unity-mcp-ollama-1211 | Unity MCP Ollama | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zundamonnovrchatkaisetu/unity-mcp-ollama
- mcp-t-rekttt-cgv-mcp-1212 | CGV Cinema MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/t-rekttt/cgv-mcp
- mcp-v9rt3x-cs2-rcon-mcp-1213 | CS2 RCON MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/v9rt3x/cs2-rcon-mcp
- mcp-bigcoder84-mcp-excel-server-1214 | Excel MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/bigcoder84/mcp-excel-server
- mcp-hesreallyhim-mcp-server-isitdown-1215 | Isitdown MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/hesreallyhim/mcp-server-isitdown
- mcp-abhishekbhakat-mcp-server-code-assist-1216 | MCP Server Code Assist | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/abhishekbhakat/mcp_server_code_assist
- mcp-mcp2everything-mcp2tcp-1217 | MCP2TCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mcp2everything/mcp2tcp
- mcp-0xbruno-mcpexec-1218 | MCPExec | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/0xbruno/mcpexec
- mcp-devalexandre-mcp-servers-1219 | Pyppeteer Browser Automation MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/devalexandre/mcp-servers
- mcp-micahman33-vonageaicodeassist-1220 | Vonage Aicode Assist | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/micahman33/vonageaicodeassist
- mcp-chand45-mcp-server-azure-impact-reporting-1221 | Azure Impact Reporter MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/chand45/mcp-server-azure-impact-reporting
- mcp-jzinno-biomart-mcp-1222 | Biomart MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/jzinno/biomart-mcp
- mcp-chronulusai-chronulus-mcp-1223 | Chronulus MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/chronulusai/chronulus-mcp
- mcp-stijn-meijers-dracor-mcp-1224 | Dracor MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/stijn-meijers/dracor-mcp
- mcp-samarthsinghal28-gmail-mcp-server-1225 | Gmail and Google Calendar MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/samarthsinghal28/gmail_mcp_server
- mcp-kennyckk-mcp-hkbus-1226 | HK Bus MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kennyckk/mcp_hkbus
- mcp-taida957789-ida-mcp-server-plugin-1227 | IDA Pro MCP Server Plugin | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/taida957789/ida-mcp-server-plugin
- mcp-apecloud-kb-cloud-mcp-server-1228 | KB Cloud MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/apecloud/kb-cloud-mcp-server
- mcp-awslabs-log-analyzer-with-mcp-1229 | Log Analyzer with MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/awslabs/log-analyzer-with-mcp
- mcp-shy2593666979-mcp-server-email-1230 | MCP Server Email | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/shy2593666979/mcp-server-email
- mcp-michaelzag-migadu-mcp-1231 | Migadu MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/michaelzag/migadu-mcp
- mcp-lharries-whatsapp-mcp-1232 | WhatsApp MCP | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/lharries/whatsapp-mcp
- mcp-aliyun-alibaba-cloud-ops-mcp-server-1233 | Alibaba Cloud Ops MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/aliyun/alibaba-cloud-ops-mcp-server
- mcp-mfang0126-api-aggregator-mcpserver-1234 | Api Aggregator MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/mfang0126/api-aggregator-MCPServer
- mcp-sdglbl-mcp-claude-code-1235 | Claude Code MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/sdglbl/mcp-claude-code
- mcp-rileylemm-graphrag-mcp-1236 | GraphRAG MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rileylemm/graphrag_mcp
- mcp-geeksfino-kb-mcp-server-1237 | KB MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/geeksfino/kb-mcp-server
- mcp-nim444-mcp-android-server-python-1238 | MCP Android Server Python | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/nim444/mcp-android-server-python
- mcp-dragomiralin-openstack-mcp-server-1239 | OpenStack MCP Server | type=mcp | install=manual | deployment=local | providers=any | preferred_source=https://github.com/dragomiralin/openstack-mcp-server
- mcp-echelon-ai-labs-servicenow-mcp-1240 | ServiceNow MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/echelon-ai-labs/servicenow-mcp
- mcp-r-huijts-firstcycling-mcp-1241 | FirstCycling MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/r-huijts/firstcycling-mcp
- mcp-filipptrigub-linkedin-mcp-1242 | LinkedIn MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/filipptrigub/linkedin-mcp
- mcp-zhangzhongnan928-mcp-warpcast-server-1243 | Warpcast MCP Server | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/zhangzhongnan928/mcp-warpcast-server
- mcp-kukapay-whereami-mcp-1244 | Whereami MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/kukapay/whereami-mcp
- mcp-rishijatia-fantasy-pl-mcp-1245 | Fantasy PL MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/rishijatia/fantasy-pl-mcp
- mcp-ravinahp-flights-mcp-1246 | Flights MCP | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/ravinahp/flights-mcp
- mcp-willianmarcel-mcp-pr-reviewer-1247 | GitHub PR Reviewer (Notion) | type=mcp | install=pip | deployment=local | providers=any | preferred_source=https://github.com/willianmarcel/mcp-pr-reviewer
